Group	Protein
OG_0000001	sp|P0CE13|G3P_CHLTR
OG_0000001	sp|O67161|G3P_AQUAE
OG_0000001	sp|P47543|G3P_MYCGE
OG_0000002	sp|O67118|DNAK_AQUAE
OG_0000002	sp|P47547|DNAK_MYCGE
OG_0000002	sp|P17821|DNAK_CHLTR
OG_0000003	sp|O67618|LEPA_AQUAE
OG_0000003	sp|O84067|LEPA_CHLTR
OG_0000004	sp|P0CD71|EFTU_CHLTR
OG_0000004	sp|P13927|EFTU_MYCGE
OG_0000004	sp|O66429|EFTU_AQUAE
OG_0000005	sp|O84081|FOLD_CHLTR
OG_0000005	sp|O67736|FOLD_AQUAE
OG_0000006	sp|O84332|TPIS_CHLTR
OG_0000006	sp|O66686|TPIS_AQUAE
OG_0000007	sp|P0C0Z7|CH60_CHLTR
OG_0000007	sp|O67943|CH60_AQUAE
OG_0000008	sp|P47639|ATPB_MYCGE
OG_0000008	sp|O67828|ATPB_AQUAE
OG_0000009	sp|P47641|ATPA_MYCGE
OG_0000009	sp|O66907|ATPA_AQUAE
OG_0000010	sp|O66778|ENO_AQUAE
OG_0000010	sp|O84591|ENO_CHLTR
OG_0000011	sp|O84026|RF1_CHLTR
OG_0000011	sp|O67032|RF1_AQUAE
OG_0000011	sp|P47500|RF1_MYCGE
OG_0000012	tr|O84829|O84829_CHLTR
OG_0000012	sp|O67547|SUCD_AQUAE
