RootHOG	Protein	OMAmerRootHOG
HOG:0000001	sp|P0CE13|G3P_CHLTR	HOG:E1027400
HOG:0000001	sp|O67161|G3P_AQUAE	HOG:E1027400
HOG:0000001	sp|P47543|G3P_MYCGE	HOG:E1027400
HOG:0000002	sp|O67118|DNAK_AQUAE	HOG:E0990770
HOG:0000002	sp|P47547|DNAK_MYCGE	HOG:E0990770
HOG:0000002	sp|P17821|DNAK_CHLTR	HOG:E0990770
HOG:0000003	sp|O67618|LEPA_AQUAE	HOG:E0990677
HOG:0000003	sp|O84067|LEPA_CHLTR	HOG:E0990677
HOG:0000004	sp|P0CD71|EFTU_CHLTR	HOG:E0990677
HOG:0000004	sp|P13927|EFTU_MYCGE	HOG:E0990677
HOG:0000004	sp|O66429|EFTU_AQUAE	HOG:E0990677
HOG:0000005	sp|O84081|FOLD_CHLTR	HOG:E1027325
HOG:0000005	sp|O67736|FOLD_AQUAE	HOG:E1027325
HOG:0000006	sp|O84332|TPIS_CHLTR	HOG:E1027829
HOG:0000006	sp|O66686|TPIS_AQUAE	HOG:E1027829
HOG:0000007	sp|P0C0Z7|CH60_CHLTR	HOG:E1027301
HOG:0000007	sp|O67943|CH60_AQUAE	HOG:E1027301
HOG:0000008	sp|P47639|ATPB_MYCGE	HOG:E0990823
HOG:0000008	sp|O67828|ATPB_AQUAE	HOG:E0990823
HOG:0000009	sp|P47641|ATPA_MYCGE	HOG:E0990823
HOG:0000009	sp|O66907|ATPA_AQUAE	HOG:E0990823
HOG:0000010	sp|O66778|ENO_AQUAE	HOG:E1027309
HOG:0000010	sp|O84591|ENO_CHLTR	HOG:E1027309
HOG:0000011	sp|O84026|RF1_CHLTR	HOG:E0990790
HOG:0000011	sp|O67032|RF1_AQUAE	HOG:E0990790
HOG:0000011	sp|P47500|RF1_MYCGE	HOG:E0990790
HOG:0000012	tr|O84829|O84829_CHLTR	HOG:E1027626
HOG:0000012	sp|O67547|SUCD_AQUAE	HOG:E1027626
